from_node,to_node,distance_km,time_hours,weight,lat_from,lon_from,lat_to,lon_to,distance_km_reverse,time_hours_reverse,weight_reverse
35049001103,35049001106,4.868802,0.13022999999999998,468.828,35.65611616381588,-105.96627104998876,35.64720912421535,-105.99598524312066,3.436293,0.14118722222222221,508.274
35049001103,35049010400,6.368513,0.17930500000000002,645.498,35.65611616381588,-105.96627104998876,35.65987214468375,-105.92271907781269,6.377472,0.1798,647.28
35049001103,35049000600,4.790015,0.1473597222222222,530.495,35.65611616381588,-105.96627104998876,35.6766057095978,-105.94533774516692,4.806692,0.14748805555555555,530.957
35049001103,35049000900,2.530971,0.09308361111111112,335.101,35.65611616381588,-105.96627104998876,35.665850717553205,-105.98234799683136,2.50132,0.09559166666666667,344.13
35049001103,35049001002,2.220043,0.0922975,332.271,35.65611616381588,-105.96627104998876,35.66516766573676,-105.96304977405188,2.207769,0.08926361111111111,321.349
35049001103,35049000700,4.736589,0.1261775,454.239,35.65611616381588,-105.96627104998876,35.68053327897084,-105.95788658668064,4.671171999999999,0.11727583333333333,422.193
35049001103,35049001202,3.611029,0.11264472222222223,405.521,35.65611616381588,-105.96627104998876,35.65868936389158,-105.99534625585753,3.660991,0.1226811111111111,441.652
35049001103,35049001105,2.8448789999999997,0.10978611111111111,395.23,35.65611616381588,-105.96627104998876,35.64343593662586,-105.96804134220288,2.859869,0.11645888888888889,419.252
35049001103,35049001107,2.873664,0.1191725,429.021,35.65611616381588,-105.96627104998876,35.646340541651675,-105.98496307189971,2.8736149999999996,0.11917083333333332,429.015
35049001103,35049000300,5.457143,0.14168527777777778,510.067,35.65611616381588,-105.96627104998876,35.689464900003195,-105.95137506244154,5.4377759999999995,0.13426805555555557,483.365
35049001103,35049000800,5.396426,0.1521441666666667,547.719,35.65611616381588,-105.96627104998876,35.68448903224925,-105.96080552915464,5.32563,0.14298916666666667,514.761
35049001103,35049001001,3.585951,0.1261672222222222,454.202,35.65611616381588,-105.96627104998876,35.66672247404534,-105.95059362267844,3.559468,0.11760305555555554,423.371
35049001103,35049001102,2.982395,0.13411194444444444,482.803,35.65611616381588,-105.96627104998876,35.64845746872146,-105.9518682028377,3.0224290000000003,0.1355661111111111,488.038
35049001103,35049010316,3.535231,0.14283833333333332,514.218,35.65611616381588,-105.96627104998876,35.63170416115218,-105.97304238253749,3.514005,0.14287472222222222,514.349
35049001106,35049001302,4.873766,0.130445,469.602,35.64720912421535,-105.99598524312066,35.633911953910406,-106.03421743549396,4.613878,0.13071555555555556,470.576
35049001106,35049000900,2.951346,0.11973277777777779,431.038,35.64720912421535,-105.99598524312066,35.665850717553205,-105.98234799683136,3.488873,0.10908666666666667,392.712
35049001106,35049001002,4.5987979999999995,0.16871166666666665,607.362,35.64720912421535,-105.99598524312066,35.66516766573676,-105.96304977405188,5.134721,0.14843222222222222,534.356
35049001106,35049001202,1.9628610000000002,0.08749861111111111,314.995,35.64720912421535,-105.99598524312066,35.65868936389158,-105.99534625585753,2.511161,0.08390138888888889,302.045
35049001106,35049001105,4.235814,0.14713194444444444,529.675,35.64720912421535,-105.99598524312066,35.64343593662586,-105.96804134220288,4.749712000000001,0.1756611111111111,632.38
35049001106,35049001107,1.952796,0.07549916666666667,271.797,35.64720912421535,-105.99598524312066,35.646340541651675,-105.98496307189971,2.423658,0.09716666666666667,349.8
35049001106,35049010314,5.98991,0.1659486111111111,597.415,35.64720912421535,-105.99598524312066,35.625051727288366,-106.01445139014832,5.682006,0.16966555555555557,610.796
35049001106,35049001204,3.908642,0.1553827777777778,559.378,35.64720912421535,-105.99598524312066,35.6432880973356,-106.024957000558,3.887538,0.16053694444444444,577.933
35049001106,35049001102,7.0191040000000005,0.21632194444444444,778.759,35.64720912421535,-105.99598524312066,35.64845746872146,-105.9518682028377,7.596395,0.20599194444444446,741.571
35049001106,35049010315,5.798876,0.1695377777777778,610.336,35.64720912421535,-105.99598524312066,35.62555618979285,-105.99718628109142,5.472186,0.1619486111111111,583.015
35049001106,35049001203,6.7226040000000005,0.20798555555555556,748.748,35.64720912421535,-105.99598524312066,35.65336871940855,-106.03608283159616,6.362187,0.1818261111111111,654.574
35049001106,35049010316,4.309316,0.15800472222222223,568.817,35.64720912421535,-105.99598524312066,35.63170416115218,-105.97304238253749,4.78698,0.17992805555555555,647.741
35049001302,35049001303,2.5615300000000003,0.08419,303.084,35.633911953910406,-106.03421743549396,35.624248563634296,-106.05096845606018,3.221602,0.09260666666666667,333.384
35049001302,35049010314,3.148888,0.0952675,342.963,35.633911953910406,-106.03421743549396,35.625051727288366,-106.01445139014832,3.15404,0.0989525,356.229
35049001302,35049001205,1.703523,0.05802277777777778,208.882,35.633911953910406,-106.03421743549396,35.63614275857343,-106.04754727145776,1.700764,0.0522675,188.163
35049001302,35049001204,2.0893870000000003,0.1045088888888889,376.232,35.633911953910406,-106.03421743549396,35.6432880973356,-106.024957000558,2.030364,0.10185111111111111,366.664
35049001302,35049010315,4.876353,0.10648527777777778,383.347,35.633911953910406,-106.03421743549396,35.62555618979285,-105.99718628109142,4.844303,0.10914305555555556,392.915
35049001302,35049001203,5.857901,0.16915083333333333,608.943,35.633911953910406,-106.03421743549396,35.65336871940855,-106.03608283159616,2.463609,0.07346333333333334,264.468
35049001302,35049001301,2.1630279999999997,0.056878333333333336,204.762,35.633911953910406,-106.03421743549396,35.63245391666017,-106.0526688718073,2.153605,0.05276611111111111,189.958
35049001302,35049001304,4.469645000000001,0.10092250000000001,363.321,35.633911953910406,-106.03421743549396,35.60873461351351,-106.04051362972972,4.533483,0.10788722222222222,388.394
35049010400,35049000400,4.240795,0.13600722222222222,489.626,35.65987214468375,-105.92271907781269,35.686377621695996,-105.94020470572082,4.228762,0.138585,498.906
35049010400,35049000600,3.816373,0.13897777777777778,500.32,35.65987214468375,-105.92271907781269,35.6766057095978,-105.94533774516692,3.636913,0.12858444444444445,462.904
35049010400,35049001002,6.140866,0.18953416666666667,682.323,35.65987214468375,-105.92271907781269,35.66516766573676,-105.96304977405188,6.164445,0.18760583333333333,675.381
35049010400,35049000700,5.300164,0.16870416666666668,607.335,35.65987214468375,-105.92271907781269,35.68053327897084,-105.95788658668064,5.302220999999999,0.16963055555555553,610.67
35049010400,35049000500,2.704939,0.0920163888888889,331.259,35.65987214468375,-105.92271907781269,35.67794931005996,-105.92655334465026,2.777341,0.0917536111111111,330.313
35049010400,35049001001,4.4429110000000005,0.16808166666666668,605.094,35.65987214468375,-105.92271907781269,35.66672247404534,-105.95059362267844,4.438448999999999,0.16884055555555555,607.826
35049010400,35049000101,6.515149999999999,0.21345083333333334,768.423,35.65987214468375,-105.92271907781269,35.69034514667393,-105.9224723929002,6.546785,0.2153261111111111,775.174
35049010400,35049001102,4.497666000000001,0.16117444444444443,580.228,35.65987214468375,-105.92271907781269,35.64845746872146,-105.9518682028377,4.547020000000001,0.16288527777777775,586.387
35049010400,35049010500,3.850603,0.1418736111111111,510.745,35.65987214468375,-105.92271907781269,35.682353641817635,-105.9154287181972,3.8461410000000003,0.1426325,513.477
35049000400,35049000600,1.663619,0.0777525,279.909,35.686377621695996,-105.94020470572082,35.6766057095978,-105.94533774516692,1.317266,0.052895833333333336,190.425
35049000400,35049001002,4.736256,0.15977055555555555,575.174,35.686377621695996,-105.94020470572082,35.66516766573676,-105.96304977405188,4.772031,0.15204083333333332,547.347
35049000400,35049000700,2.1147020000000003,0.08307444444444444,299.068,35.686377621695996,-105.94020470572082,35.68053327897084,-105.95788658668064,1.919818,0.07388972222222222,266.003
35049000400,35049000500,2.9483710000000003,0.1297566666666667,467.124,35.686377621695996,-105.94020470572082,35.67794931005996,-105.92655334465026,2.0677179999999997,0.10243694444444446,368.773
35049000400,35049000300,1.581317,0.066655,239.958,35.686377621695996,-105.94020470572082,35.689464900003195,-105.95137506244154,1.387461,0.05754388888888889,207.158
35049000400,35049000800,2.415854,0.1045225,376.281,35.686377621695996,-105.94020470572082,35.68448903224925,-105.96080552915464,2.301822,0.09555055555555557,343.982
35049000400,35049001001,2.977357,0.1261738888888889,454.226,35.686377621695996,-105.94020470572082,35.66672247404534,-105.95059362267844,2.690584,0.11374472222222222,409.481
35049000400,35049000101,2.75307,0.102275,368.19,35.686377621695996,-105.94020470572082,35.69034514667393,-105.9224723929002,3.299434,0.12155916666666666,437.613
35049000400,35049000200,2.944312,0.12340333333333334,444.252,35.686377621695996,-105.94020470572082,35.70154500167173,-105.95317645972116,2.745193,0.11413527777777778,410.887
35049000400,35049010500,2.882285,0.1363361111111111,490.81,35.686377621695996,-105.94020470572082,35.682353641817635,-105.9154287181972,2.911199,0.1351813888888889,486.653
35049000600,35049000900,5.411178,0.16205666666666665,583.404,35.6766057095978,-105.94533774516692,35.665850717553205,-105.98234799683136,4.8802129999999995,0.17674916666666668,636.297
35049000600,35049001002,4.6413969999999996,0.15176694444444444,546.361,35.6766057095978,-105.94533774516692,35.66516766573676,-105.96304977405188,4.0294229999999995,0.14116666666666666,508.2
35049000600,35049000700,2.0198430000000003,0.07507083333333334,270.255,35.6766057095978,-105.94533774516692,35.68053327897084,-105.95788658668064,1.7472249999999998,0.07732750000000001,278.379
35049000600,35049000500,3.0085830000000002,0.1439561111111111,518.242,35.6766057095978,-105.94533774516692,35.67794931005996,-105.92655334465026,2.5726,0.12765416666666668,459.555
35049000600,35049000300,2.7403969999999997,0.09057861111111112,326.083,35.6766057095978,-105.94533774516692,35.689464900003195,-105.95137506244154,2.5138290000000003,0.09431972222222222,339.551
35049000600,35049000800,2.67968,0.1010375,363.735,35.6766057095978,-105.94533774516692,35.68448903224925,-105.96080552915464,2.401683,0.10304083333333333,370.947
35049000600,35049001001,1.739814,0.0931425,335.313,35.6766057095978,-105.94533774516692,35.66672247404534,-105.95059362267844,1.715404,0.08576500000000001,308.754
35049000600,35049000101,4.069312,0.14968083333333335,538.851,35.6766057095978,-105.94533774516692,35.69034514667393,-105.9224723929002,4.466329,0.17064388888888887,614.318
35049000600,35049001102,5.311109,0.17412666666666665,626.856,35.6766057095978,-105.94533774516692,35.64845746872146,-105.9518682028377,5.115257,0.16270888888888888,585.752
35049000600,35049000200,4.050062,0.13644861111111112,491.215,35.6766057095978,-105.94533774516692,35.70154500167173,-105.95317645972116,3.798008,0.13906916666666666,500.649
35049000600,35049010500,3.891445,0.16274666666666668,585.888,35.6766057095978,-105.94533774516692,35.682353641817635,-105.9154287181972,4.124358,0.18242416666666667,656.727
35049000900,35049001002,2.814789,0.12290916666666667,442.473,35.665850717553205,-105.98234799683136,35.66516766573676,-105.96304977405188,2.79689,0.11128583333333333,400.629
35049000900,35049000700,3.569613,0.14499972222222224,521.999,35.665850717553205,-105.98234799683136,35.68053327897084,-105.95788658668064,4.432078000000001,0.1278361111111111,460.21
35049000900,35049001202,2.2311,0.09150138888888888,329.405,35.665850717553205,-105.98234799683136,35.65868936389158,-105.99534625585753,2.280393,0.09992583333333334,359.733
35049000900,35049001105,4.3391090000000005,0.16183027777777778,582.589,35.665850717553205,-105.98234799683136,35.64343593662586,-105.96804134220288,4.3929030000000004,0.1662047222222222,598.337
35049000900,35049001107,2.549776,0.10040194444444445,361.447,35.665850717553205,-105.98234799683136,35.646340541651675,-105.98496307189971,2.550234,0.10443638888888888,375.971
35049000900,35049000300,5.178332999999999,0.16320416666666665,587.535,35.665850717553205,-105.98234799683136,35.689464900003195,-105.95137506244154,5.198682,0.1448283333333333,521.382
35049000900,35049000800,3.4971579999999998,0.1467088888888889,528.152,35.665850717553205,-105.98234799683136,35.68448903224925,-105.96080552915464,3.4971579999999998,0.1467088888888889,528.152
35049000900,35049001001,4.758363,0.16433444444444445,591.604,35.665850717553205,-105.98234799683136,35.66672247404534,-105.95059362267844,4.696366,0.15114305555555554,544.115
35049000900,35049001102,5.188479999999999,0.16942555555555555,609.932,35.665850717553205,-105.98234799683136,35.64845746872146,-105.9518682028377,5.258564000000001,0.16884555555555558,607.844
35049000900,35049010316,4.906296,0.1829075,658.467,35.665850717553205,-105.98234799683136,35.63170416115218,-105.97304238253749,4.913556,0.1871977777777778,673.912
35049001002,35049000700,3.975997,0.11998444444444445,431.944,35.66516766573676,-105.96304977405188,35.68053327897084,-105.95788658668064,3.662297,0.11754638888888888,423.167
35049001002,35049001202,3.876948,0.13084694444444445,471.049,35.66516766573676,-105.96304977405188,35.65868936389158,-105.99534625585753,3.9278449999999996,0.14890472222222223,536.057
35049001002,35049000500,6.658582999999999,0.24890777777777778,896.068,35.66516766573676,-105.96304977405188,35.67794931005996,-105.92655334465026,5.7631570000000005,0.21162833333333333,761.862
35049001002,35049001105,4.649821,0.1398288888888889,503.384,35.66516766573676,-105.96304977405188,35.64343593662586,-105.96804134220288,5.0761080000000005,0.1539575,554.247
35049001002,35049001107,4.195624,0.1397475,503.091,35.66516766573676,-105.96304977405188,35.646340541651675,-105.98496307189971,4.197686,0.15341527777777778,552.295
35049001002,35049000300,4.696551,0.1354922222222222,487.772,35.66516766573676,-105.96304977405188,35.689464900003195,-105.95137506244154,4.428901,0.13453861111111112,484.339
35049001002,35049000800,3.659726,0.1495997222222222,538.559,35.66516766573676,-105.96304977405188,35.68448903224925,-105.96080552915464,4.316755,0.14325972222222222,515.735
35049001002,35049001001,2.8253589999999997,0.11997416666666666,431.907,35.66516766573676,-105.96304977405188,35.66672247404534,-105.95059362267844,2.867091,0.1242913888888889,447.449
35049001002,35049001102,3.812,0.13955916666666668,502.413,35.66516766573676,-105.96304977405188,35.64845746872146,-105.9518682028377,3.8850599999999997,0.14503972222222222,522.143
35049001002,35049010316,5.996277,0.18103249999999999,651.717,35.66516766573676,-105.96304977405188,35.63170416115218,-105.97304238253749,6.2523040000000005,0.1923327777777778,692.398
35049000700,35049000500,3.80637,0.17075666666666667,614.724,35.68053327897084,-105.95788658668064,35.67794931005996,-105.92655334465026,3.141603,0.1349322222222222,485.756
35049000700,35049000300,1.450582,0.04727055555555556,170.174,35.68053327897084,-105.95788658668064,35.689464900003195,-105.95137506244154,1.456262,0.04731333333333333,170.328
35049000700,35049000800,0.73061,0.03860388888888889,138.974,35.68053327897084,-105.95788658668064,35.68448903224925,-105.96080552915464,0.73061,0.03860388888888889,138.974
35049000700,35049001001,2.518678,0.08998916666666668,323.961,35.68053327897084,-105.95788658668064,35.66672247404534,-105.95059362267844,2.527214,0.08865333333333333,319.152
35049000700,35049000101,5.034611,0.1537052777777778,553.339,35.68053327897084,-105.95788658668064,35.69034514667393,-105.9224723929002,5.041345000000001,0.15375444444444444,553.516
35049000700,35049001102,5.1755889999999996,0.14391444444444443,518.092,35.68053327897084,-105.95788658668064,35.64845746872146,-105.9518682028377,5.061831,0.14152666666666666,509.496
35049000700,35049000200,2.7602469999999997,0.09314055555555555,335.306,35.68053327897084,-105.95788658668064,35.70154500167173,-105.95317645972116,2.7404409999999997,0.09206277777777777,331.426
35049000700,35049010500,4.689232,0.18954722222222223,682.37,35.68053327897084,-105.95788658668064,35.682353641817635,-105.9154287181972,4.6933609999999994,0.18970222222222222,682.928
35049001202,35049001105,4.771119,0.16953416666666665,610.323,35.65868936389158,-105.99534625585753,35.64343593662586,-105.96804134220288,4.824938,0.1739086111111111,626.071
35049001202,35049001107,2.488101,0.09790138888888889,352.445,35.65868936389158,-105.99534625585753,35.646340541651675,-105.98496307189971,2.498884,0.09541416666666666,343.491
35049001202,35049001204,4.038555,0.16771944444444442,603.79,35.65868936389158,-105.99534625585753,35.6432880973356,-106.024957000558,4.057559,0.1696352777777778,610.687
35049001202,35049010315,6.637732,0.19085888888888888,687.092,35.65868936389158,-105.99534625585753,35.62555618979285,-105.99718628109142,6.617124,0.20427944444444443,735.406
35049001202,35049001203,6.007593,0.1653188888888889,595.148,35.65868936389158,-105.99534625585753,35.65336871940855,-106.03608283159616,6.098038,0.16553166666666666,595.914
35049001202,35049010316,4.844621,0.18040694444444447,649.465,35.65868936389158,-105.99534625585753,35.63170416115218,-105.97304238253749,4.8622060000000005,0.17817555555555556,641.432
35049000500,35049000300,3.192349,0.14351111111111112,516.64,35.67794931005996,-105.92655334465026,35.689464900003195,-105.95137506244154,4.100302,0.16961805555555556,610.625
35049000500,35049000800,3.80144,0.1608988888888889,579.236,35.67794931005996,-105.92655334465026,35.68448903224925,-105.96080552915464,4.460828,0.19647,707.292
35049000500,35049001001,3.8863380000000003,0.17607555555555554,633.872,35.67794931005996,-105.92655334465026,35.66672247404534,-105.95059362267844,4.381901,0.204805,737.298
35049000500,35049000101,3.638623,0.1625313888888889,585.113,35.67794931005996,-105.92655334465026,35.69034514667393,-105.9224723929002,4.595758,0.17790777777777778,640.468
35049000500,35049001102,5.691313,0.2297,826.92,35.67794931005996,-105.92655334465026,35.64845746872146,-105.9518682028377,5.744954,0.23563416666666667,848.283
35049000500,35049000200,5.171822,0.19631,706.716,35.67794931005996,-105.92655334465026,35.70154500167173,-105.95317645972116,5.377667000000001,0.22389777777777778,806.032
35049000500,35049010500,1.6044,0.08435388888888888,303.674,35.67794931005996,-105.92655334465026,35.682353641817635,-105.9154287181972,1.962556,0.10091222222222222,363.284
35049001105,35049001107,2.469254,0.08744444444444445,314.8,35.64343593662586,-105.96804134220288,35.646340541651675,-105.98496307189971,2.426218,0.08058277777777778,290.098
35049001105,35049001001,4.964542000000001,0.14504083333333334,522.147,35.64343593662586,-105.96804134220288,35.66672247404534,-105.95059362267844,4.907614,0.14141944444444446,509.11
35049001105,35049001102,3.612558,0.13741194444444443,494.683,35.64343593662586,-105.96804134220288,35.64845746872146,-105.9518682028377,3.552827,0.13231361111111112,476.329
35049001105,35049010315,5.326182,0.15701583333333333,565.257,35.64343593662586,-105.96804134220288,35.62555618979285,-105.99718628109142,5.23311,0.14894861111111113,536.215
35049001105,35049010316,2.056454,0.08621805555555555,310.385,35.64343593662586,-105.96804134220288,35.63170416115218,-105.97304238253749,1.987436,0.07841000000000001,282.276
35049001107,35049010314,5.221215,0.15915305555555556,572.951,35.646340541651675,-105.98496307189971,35.625051727288366,-106.01445139014832,5.1905209999999995,0.16200027777777778,583.201
35049001107,35049001204,5.079049,0.18922277777777777,681.202,35.646340541651675,-105.98496307189971,35.6432880973356,-106.024957000558,5.318432,0.1994452777777778,718.003
35049001107,35049001001,6.5795200000000005,0.1855888888888889,668.12,35.646340541651675,-105.98496307189971,35.66672247404534,-105.95059362267844,6.0951,0.17960472222222224,646.577
35049001107,35049001102,5.227536,0.17795999999999998,640.656,35.646340541651675,-105.98496307189971,35.64845746872146,-105.9518682028377,5.184463,0.17889888888888889,644.036
35049001107,35049010315,4.49788,0.1320125,475.245,35.646340541651675,-105.98496307189971,35.62555618979285,-105.99718628109142,4.471586,0.13165472222222221,473.957
35049001107,35049010316,2.49972,0.09145555555555555,329.24,35.646340541651675,-105.98496307189971,35.63170416115218,-105.97304238253749,2.506522,0.09171138888888888,330.161
35049001303,35049010314,4.413802,0.1574283333333333,566.742,35.624248563634296,-106.05096845606018,35.625051727288366,-106.01445139014832,4.332238,0.14526972222222223,522.971
35049001303,35049001205,1.866672,0.06893416666666667,248.163,35.624248563634296,-106.05096845606018,35.63614275857343,-106.04754727145776,1.742045,0.059597222222222225,214.55
35049001303,35049001204,4.595689,0.17476277777777777,629.146,35.624248563634296,-106.05096845606018,35.6432880973356,-106.024957000558,4.428983000000001,0.17016416666666667,612.591
35049001303,35049001203,8.241371,0.15370472222222223,553.337,35.624248563634296,-106.05096845606018,35.65336871940855,-106.03608283159616,4.042401,0.1298688888888889,467.528
35049001303,35049001301,1.219701,0.04394583333333334,158.205,35.624248563634296,-106.05096845606018,35.63245391666017,-106.0526688718073,0.973643,0.03460027777777778,124.561
35049001303,35049001304,4.599422,0.13417166666666666,483.018,35.624248563634296,-106.05096845606018,35.60873461351351,-106.04051362972972,4.559814,0.11455555555555555,412.4
35049000300,35049000800,1.21977,0.060213333333333334,216.768,35.689464900003195,-105.95137506244154,35.68448903224925,-105.96080552915464,1.213293,0.06062472222222222,218.249
35049000300,35049001001,3.285282,0.10698138888888889,385.133,35.689464900003195,-105.95137506244154,35.66672247404534,-105.95059362267844,3.247768,0.10416111111111112,374.98
35049000300,35049000101,4.1534510000000004,0.13583499999999998,489.006,35.689464900003195,-105.95137506244154,35.69034514667393,-105.9224723929002,4.207671,0.13741277777777777,494.686
35049000300,35049000200,1.879087,0.07527027777777778,270.973,35.689464900003195,-105.95137506244154,35.70154500167173,-105.95317645972116,1.906767,0.07572111111111111,272.596
35049000300,35049010500,4.034216,0.1761975,634.311,35.689464900003195,-105.95137506244154,35.682353641817635,-105.9154287181972,4.03583,0.17625555555555555,634.52
35049010314,35049001205,4.857563,0.15697555555555553,565.112,35.625051727288366,-106.01445139014832,35.63614275857343,-106.04754727145776,4.849652,0.14753527777777775,531.127
35049010314,35049001204,4.219745,0.1701452777777778,612.523,35.625051727288366,-106.01445139014832,35.6432880973356,-106.024957000558,4.369647,0.16966972222222224,610.811
35049010314,35049010315,2.244882,0.06408833333333333,230.718,35.625051727288366,-106.01445139014832,35.62555618979285,-105.99718628109142,2.1816950000000004,0.06317083333333333,227.415
35049010314,35049001203,7.5623130000000005,0.2334502777777778,840.421,35.625051727288366,-106.01445139014832,35.65336871940855,-106.03608283159616,5.612497,0.1687311111111111,607.432
35049010314,35049001301,5.317068,0.1558311111111111,560.992,35.625051727288366,-106.01445139014832,35.63245391666017,-106.0526688718073,5.302493,0.1480338888888889,532.922
35049010314,35049010316,5.839644,0.18472083333333333,664.995,35.625051727288366,-106.01445139014832,35.63170416115218,-105.97304238253749,5.895752000000001,0.18346027777777776,660.457
35049010314,35049001304,4.178495,0.10084916666666667,363.057,35.625051727288366,-106.01445139014832,35.60873461351351,-106.04051362972972,4.244631,0.10192638888888889,366.935
35049000800,35049001001,3.173136,0.1157025,416.529,35.68448903224925,-105.96080552915464,35.66672247404534,-105.95059362267844,3.187051,0.11462,412.632
35049000800,35049000101,4.797322,0.16705944444444443,601.414,35.68448903224925,-105.96080552915464,35.69034514667393,-105.9224723929002,4.8048530000000005,0.16665444444444444,599.956
35049000800,35049000200,2.522958,0.10649472222222221,383.381,35.68448903224925,-105.96080552915464,35.70154500167173,-105.95317645972116,2.503949,0.10496277777777778,377.866
35049001205,35049001204,3.0748510000000002,0.13442361111111112,483.925,35.63614275857343,-106.04754727145776,35.6432880973356,-106.024957000558,2.995835,0.13670833333333332,492.15
35049001205,35049001203,7.359069000000001,0.12826777777777779,461.764,35.63614275857343,-106.04754727145776,35.65336871940855,-106.03608283159616,3.42908,0.10832055555555556,389.954
35049001205,35049001301,0.768402,0.024996944444444447,89.989,35.63614275857343,-106.04754727145776,35.63245391666017,-106.0526688718073,0.7986749999999999,0.02909361111111111,104.737
35049001205,35049001304,5.274227,0.14589527777777778,525.223,35.63614275857343,-106.04754727145776,35.60873461351351,-106.04051362972972,5.319867,0.14154666666666665,509.568
35049001204,35049010315,6.097112,0.1808875,651.195,35.6432880973356,-106.024957000558,35.62555618979285,-105.99718628109142,4.6471,0.17860666666666666,642.984
35049001204,35049001203,4.185707000000001,0.15978027777777776,575.209,35.6432880973356,-106.024957000558,35.65336871940855,-106.03608283159616,3.065601,0.12720166666666666,457.926
35049001204,35049001301,3.45534,0.13556388888888887,488.03,35.6432880973356,-106.024957000558,35.63245391666017,-106.0526688718073,3.527692,0.13492222222222222,485.72
35049001001,35049000101,5.44263,0.21052972222222224,757.907,35.66672247404534,-105.95059362267844,35.69034514667393,-105.9224723929002,5.873367,0.2168125,780.525
35049001001,35049001102,3.092441,0.14022527777777777,504.811,35.66672247404534,-105.95059362267844,35.64845746872146,-105.9518682028377,3.134799,0.14176305555555554,510.347
35049001001,35049000200,4.557433,0.15003111111111112,540.112,35.66672247404534,-105.95059362267844,35.70154500167173,-105.95317645972116,4.569461,0.15173083333333334,546.231
35049001001,35049010500,5.264763,0.22359555555555555,804.944,35.66672247404534,-105.95059362267844,35.682353641817635,-105.9154287181972,5.438096,0.23084555555555555,831.044
35049000101,35049000200,4.5855619999999995,0.16916138888888888,608.981,35.69034514667393,-105.9224723929002,35.70154500167173,-105.95317645972116,4.590971,0.1687422222222222,607.472
35049000101,35049010500,3.342237,0.1432238888888889,515.606,35.69034514667393,-105.9224723929002,35.682353641817635,-105.9154287181972,3.342278,0.14322666666666667,515.616
35049001102,35049010316,4.8992830000000005,0.17351722222222224,624.662,35.64845746872146,-105.9518682028377,35.63170416115218,-105.97304238253749,4.788754,0.1757872222222222,632.834
35049010315,35049010316,5.120709,0.15437527777777776,555.751,35.62555618979285,-105.99718628109142,35.63170416115218,-105.97304238253749,5.172417,0.1563197222222222,562.751
35049000200,35049010204,9.416803,0.22690027777777777,816.841,35.70154500167173,-105.95317645972116,35.72703016756279,-105.93905795600227,9.260538,0.2264025,815.049
35049001203,35049001301,3.068758,0.09526861111111111,342.967,35.65336871940855,-106.03608283159616,35.63245391666017,-106.0526688718073,7.173374,0.11386416666666667,409.911
35049001301,35049001304,5.727068,0.1463938888888889,527.018,35.63245391666017,-106.0526688718073,35.60873461351351,-106.04051362972972,5.779372,0.1404022222222222,505.448
