from_node,to_node,distance_km,time_hours,weight,lat_from,lon_from,lat_to,lon_to
35049001103,35049001106,2.8666105840160983,0.057332211680321966,2.8666105840160983,35.65611616381588,-105.96627104998876,35.64720912421535,-105.99598524312066
35049001103,35049010400,3.9656486989782467,0.07931297397956494,3.9656486989782467,35.65611616381588,-105.96627104998876,35.65987214468375,-105.92271907781267
35049001103,35049000600,2.9598219554554883,0.059196439109109766,2.9598219554554883,35.65611616381588,-105.96627104998876,35.6766057095978,-105.94533774516691
35049001103,35049000900,1.8126578526458708,0.036253157052917415,1.8126578526458708,35.65611616381588,-105.96627104998876,35.665850717553205,-105.98234799683135
35049001103,35049001002,1.0457886820932942,0.020915773641865885,1.0457886820932942,35.65611616381588,-105.96627104998876,35.66516766573676,-105.96304977405187
35049001103,35049000700,2.813496269895239,0.05626992539790478,2.813496269895239,35.65611616381588,-105.96627104998876,35.68053327897084,-105.95788658668063
35049001103,35049001202,2.6482542542840393,0.052965085085680784,2.6482542542840393,35.65611616381588,-105.96627104998876,35.65868936389158,-105.99534625585753
35049001103,35049001105,1.4160080129004147,0.028320160258008292,1.4160080129004147,35.65611616381588,-105.96627104998876,35.64343593662586,-105.96804134220288
35049001103,35049001107,2.0104132528776995,0.04020826505755399,2.0104132528776995,35.65611616381588,-105.96627104998876,35.646340541651675,-105.98496307189971
35049001103,35049000300,3.9382446704522067,0.07876489340904413,3.9382446704522067,35.65611616381588,-105.96627104998876,35.689464900003195,-105.95137506244154
35049001103,35049000800,3.1867056533050584,0.06373411306610116,3.1867056533050584,35.65611616381588,-105.96627104998876,35.68448903224925,-105.96080552915464
35049001103,35049001001,1.8439046481204031,0.036878092962408064,1.8439046481204031,35.65611616381588,-105.96627104998876,35.66672247404534,-105.95059362267844
35049001103,35049001102,1.5566797952184512,0.031133595904369024,1.5566797952184512,35.65611616381588,-105.96627104998876,35.64845746872146,-105.9518682028377
35049001103,35049010316,2.777128733109978,0.055542574662199556,2.777128733109978,35.65611616381588,-105.96627104998876,35.63170416115218,-105.97304238253747
35049001106,35049001302,3.7639293370445537,0.07527858674089108,3.7639293370445537,35.64720912421535,-105.99598524312066,35.633911953910406,-106.03421743549396
35049001106,35049000900,2.4089352969901605,0.04817870593980321,2.4089352969901605,35.64720912421535,-105.99598524312066,35.665850717553205,-105.98234799683135
35049001106,35049001002,3.5867911870075635,0.07173582374015126,3.5867911870075635,35.64720912421535,-105.99598524312066,35.66516766573676,-105.96304977405187
35049001106,35049001202,1.2750758867214909,0.025501517734429817,1.2750758867214909,35.64720912421535,-105.99598524312066,35.65868936389158,-105.99534625585753
35049001106,35049001105,2.565151402601884,0.05130302805203768,2.565151402601884,35.64720912421535,-105.99598524312066,35.64343593662586,-105.96804134220288
35049001106,35049001107,1.002853663155665,0.0200570732631133,1.002853663155665,35.64720912421535,-105.99598524312066,35.646340541651675,-105.98496307189971
35049001106,35049010314,2.973441891385376,0.05946883782770752,2.973441891385376,35.64720912421535,-105.99598524312066,35.625051727288366,-106.01445139014832
35049001106,35049001204,2.6596714567340194,0.053193429134680385,2.6596714567340194,35.64720912421535,-105.99598524312066,35.6432880973356,-106.02495700055799
35049001106,35049001102,3.9977649937950774,0.07995529987590155,3.9977649937950774,35.64720912421535,-105.99598524312066,35.64845746872146,-105.9518682028377
35049001106,35049010315,2.4049040070138514,0.04809808014027703,2.4049040070138514,35.64720912421535,-105.99598524312066,35.62555618979285,-105.99718628109142
35049001106,35049001203,3.694993382393165,0.0738998676478633,3.694993382393165,35.64720912421535,-105.99598524312066,35.65336871940855,-106.03608283159615
35049001106,35049010316,2.697685236983615,0.053953704739672294,2.697685236983615,35.64720912421535,-105.99598524312066,35.63170416115218,-105.97304238253747
35049001302,35049001303,1.8579511424628035,0.03715902284925607,1.8579511424628035,35.633911953910406,-106.03421743549396,35.624248563634296,-106.05096845606018
35049001302,35049010314,2.0426020733108325,0.040852041466216654,2.0426020733108325,35.633911953910406,-106.03421743549396,35.625051727288366,-106.01445139014832
35049001302,35049001205,1.2324895210811107,0.024649790421622214,1.2324895210811107,35.633911953910406,-106.03421743549396,35.63614275857343,-106.04754727145776
35049001302,35049001204,1.3363128830246773,0.026726257660493545,1.3363128830246773,35.633911953910406,-106.03421743549396,35.6432880973356,-106.02495700055799
35049001302,35049010315,3.4801603875432643,0.06960320775086529,3.4801603875432643,35.633911953910406,-106.03421743549396,35.62555618979285,-105.99718628109142
35049001302,35049001203,2.165375645443223,0.043307512908864455,2.165375645443223,35.633911953910406,-106.03421743549396,35.65336871940855,-106.03608283159615
35049001302,35049001301,1.6791306886442214,0.03358261377288443,1.6791306886442214,35.633911953910406,-106.03421743549396,35.63245391666017,-106.0526688718073
35049001302,35049001304,2.8511144306769474,0.057022288613538946,2.8511144306769474,35.633911953910406,-106.03421743549396,35.60873461351351,-106.04051362972972
35049010400,35049000400,3.3398663539828393,0.06679732707965678,3.3398663539828393,35.65987214468375,-105.92271907781267,35.686377621695996,-105.94020470572082
35049010400,35049000600,2.7642275477503166,0.05528455095500633,2.7642275477503166,35.65987214468375,-105.92271907781267,35.6766057095978,-105.94533774516691
35049010400,35049001002,3.6987591159859203,0.0739751823197184,3.6987591159859203,35.65987214468375,-105.92271907781267,35.66516766573676,-105.96304977405187
35049010400,35049000700,3.923378114504515,0.07846756229009029,3.923378114504515,35.65987214468375,-105.92271907781267,35.68053327897084,-105.95788658668063
35049010400,35049000500,2.0355343952672773,0.040710687905345544,2.0355343952672773,35.65987214468375,-105.92271907781267,35.67794931005996,-105.92655334465026
35049010400,35049001001,2.6358728945798404,0.052717457891596806,2.6358728945798404,35.65987214468375,-105.92271907781267,35.66672247404534,-105.95059362267844
35049010400,35049000101,3.381144425688507,0.06762288851377014,3.381144425688507,35.65987214468375,-105.92271907781267,35.69034514667393,-105.92247239290019
35049010400,35049001102,2.9277266243013176,0.05855453248602635,2.9277266243013176,35.65987214468375,-105.92271907781267,35.64845746872146,-105.9518682028377
35049010400,35049010500,2.5802379837668328,0.051604759675336655,2.5802379837668328,35.65987214468375,-105.92271907781267,35.682353641817635,-105.91542871819719
35049000400,35049000600,1.1796006545426527,0.023592013090853056,1.1796006545426527,35.686377621695996,-105.94020470572082,35.6766057095978,-105.94533774516691
35049000400,35049001002,3.132967573709035,0.0626593514741807,3.132967573709035,35.686377621695996,-105.94020470572082,35.66516766573676,-105.96304977405187
35049000400,35049000700,1.7269738400184724,0.03453947680036945,1.7269738400184724,35.686377621695996,-105.94020470572082,35.68053327897084,-105.95788658668063
35049000400,35049000500,1.5497243862572037,0.030994487725144074,1.5497243862572037,35.686377621695996,-105.94020470572082,35.67794931005996,-105.92655334465026
35049000400,35049000300,1.0675612417269713,0.021351224834539426,1.0675612417269713,35.686377621695996,-105.94020470572082,35.689464900003195,-105.95137506244154
35049000400,35049000800,1.876530946109501,0.03753061892219002,1.876530946109501,35.686377621695996,-105.94020470572082,35.68448903224925,-105.96080552915464
35049000400,35049001001,2.3749619889267684,0.04749923977853537,2.3749619889267684,35.686377621695996,-105.94020470572082,35.66672247404534,-105.95059362267844
35049000400,35049000101,1.6643490752063954,0.033286981504127906,1.6643490752063954,35.686377621695996,-105.94020470572082,35.69034514667393,-105.92247239290019
35049000400,35049000200,2.0519570957630227,0.04103914191526045,2.0519570957630227,35.686377621695996,-105.94020470572082,35.70154500167173,-105.95317645972116
35049000400,35049010500,2.2867706894306217,0.045735413788612435,2.2867706894306217,35.686377621695996,-105.94020470572082,35.682353641817635,-105.91542871819719
35049000600,35049000900,3.556917490296557,0.07113834980593114,3.556917490296557,35.6766057095978,-105.94533774516691,35.665850717553205,-105.98234799683135
35049000600,35049001002,2.0450130919527636,0.04090026183905527,2.0450130919527636,35.6766057095978,-105.94533774516691,35.66516766573676,-105.96304977405187
35049000600,35049000700,1.2167373268791384,0.024334746537582767,1.2167373268791384,35.6766057095978,-105.94533774516691,35.68053327897084,-105.95788658668063
35049000600,35049000500,1.707066242307971,0.03414132484615942,1.707066242307971,35.6766057095978,-105.94533774516691,35.67794931005996,-105.92655334465026
35049000600,35049000300,1.5278566710753982,0.030557133421507964,1.5278566710753982,35.6766057095978,-105.94533774516691,35.689464900003195,-105.95137506244154
35049000600,35049000800,1.6509761556300087,0.033019523112600174,1.6509761556300087,35.6766057095978,-105.94533774516691,35.68448903224925,-105.96080552915464
35049000600,35049001001,1.1953675568292437,0.023907351136584872,1.1953675568292437,35.6766057095978,-105.94533774516691,35.66672247404534,-105.95059362267844
35049000600,35049000101,2.570622466697252,0.051412449333945044,2.570622466697252,35.6766057095978,-105.94533774516691,35.69034514667393,-105.92247239290019
35049000600,35049001102,3.1786089902744257,0.06357217980548852,3.1786089902744257,35.6766057095978,-105.94533774516691,35.64845746872146,-105.9518682028377
35049000600,35049000200,2.8566154515257858,0.057132309030515714,2.8566154515257858,35.6766057095978,-105.94533774516691,35.70154500167173,-105.95317645972116
35049000600,35049010500,2.781673089424897,0.055633461788497936,2.781673089424897,35.6766057095978,-105.94533774516691,35.682353641817635,-105.91542871819719
35049000900,35049001002,1.7489597867489433,0.03497919573497887,1.7489597867489433,35.665850717553205,-105.98234799683135,35.66516766573676,-105.96304977405187
35049000900,35049000700,2.749238165846389,0.05498476331692778,2.749238165846389,35.665850717553205,-105.98234799683135,35.68053327897084,-105.95788658668063
35049000900,35049001202,1.420052848635582,0.028401056972711638,1.420052848635582,35.665850717553205,-105.98234799683135,35.65868936389158,-105.99534625585753
35049000900,35049001105,2.8041914346086787,0.05608382869217357,2.8041914346086787,35.665850717553205,-105.98234799683135,35.64343593662586,-105.96804134220288
35049000900,35049001107,2.1776193713642784,0.043552387427285566,2.1776193713642784,35.665850717553205,-105.98234799683135,35.646340541651675,-105.98496307189971
35049000900,35049000300,3.83756451633284,0.0767512903266568,3.83756451633284,35.665850717553205,-105.98234799683135,35.689464900003195,-105.95137506244154
35049000900,35049000800,2.8425568380054513,0.05685113676010903,2.8425568380054513,35.665850717553205,-105.98234799683135,35.68448903224925,-105.96080552915464
35049000900,35049001001,2.8767316953901307,0.05753463390780261,2.8767316953901307,35.665850717553205,-105.98234799683135,35.66672247404534,-105.95059362267844
35049000900,35049001102,3.367777185832592,0.06735554371665184,3.367777185832592,35.665850717553205,-105.98234799683135,35.64845746872146,-105.9518682028377
35049000900,35049010316,3.881241654241217,0.07762483308482433,3.881241654241217,35.665850717553205,-105.98234799683135,35.63170416115218,-105.97304238253747
35049001002,35049000700,1.7677824335093726,0.03535564867018745,1.7677824335093726,35.66516766573676,-105.96304977405187,35.68053327897084,-105.95788658668063
35049001002,35049001202,3.0113886025057366,0.06022777205011473,3.0113886025057366,35.66516766573676,-105.96304977405187,35.65868936389158,-105.99534625585753
35049001002,35049000500,3.5957200783626564,0.07191440156725312,3.5957200783626564,35.66516766573676,-105.96304977405187,35.67794931005996,-105.92655334465026
35049001002,35049001105,2.453194551981122,0.04906389103962244,2.453194551981122,35.66516766573676,-105.96304977405187,35.64343593662586,-105.96804134220288
35049001002,35049001107,2.881174593528379,0.05762349187056758,2.881174593528379,35.66516766573676,-105.96304977405187,35.646340541651675,-105.98496307189971
35049001002,35049000300,2.8956291532506766,0.05791258306501353,2.8956291532506766,35.66516766573676,-105.96304977405187,35.689464900003195,-105.95137506244154
35049001002,35049000800,2.1533698704970097,0.04306739740994019,2.1533698704970097,35.66516766573676,-105.96304977405187,35.68448903224925,-105.96080552915464
35049001002,35049001001,1.1409272638946164,0.02281854527789233,1.1409272638946164,35.66516766573676,-105.96304977405187,35.66672247404534,-105.95059362267844
35049001002,35049001102,2.1125025104333885,0.04225005020866777,2.1125025104333885,35.66516766573676,-105.96304977405187,35.64845746872146,-105.9518682028377
35049001002,35049010316,3.8215524990298992,0.07643104998059798,3.8215524990298992,35.66516766573676,-105.96304977405187,35.63170416115218,-105.97304238253747
35049000700,35049000500,2.8509687943459525,0.05701937588691905,2.8509687943459525,35.68053327897084,-105.95788658668063,35.67794931005996,-105.92655334465026
35049000700,35049000300,1.1530355617097339,0.02306071123419468,1.1530355617097339,35.68053327897084,-105.95788658668063,35.689464900003195,-105.95137506244154
35049000700,35049000800,0.5123039493497826,0.010246078986995652,0.5123039493497826,35.68053327897084,-105.95788658668063,35.68448903224925,-105.96080552915464
35049000700,35049001001,1.668543648005895,0.0333708729601179,1.668543648005895,35.68053327897084,-105.95788658668063,35.66672247404534,-105.95059362267844
35049000700,35049000101,3.385517817397386,0.06771035634794771,3.385517817397386,35.68053327897084,-105.95788658668063,35.69034514667393,-105.92247239290019
35049000700,35049001102,3.60037802668373,0.0720075605336746,3.60037802668373,35.68053327897084,-105.95788658668063,35.64845746872146,-105.9518682028377
35049000700,35049000200,2.369981182818598,0.047399623656371966,2.369981182818598,35.68053327897084,-105.95788658668063,35.70154500167173,-105.95317645972116
35049000700,35049010500,3.848797624880104,0.07697595249760208,3.848797624880104,35.68053327897084,-105.95788658668063,35.682353641817635,-105.91542871819719
35049001202,35049001105,2.996421385141482,0.05992842770282964,2.996421385141482,35.65868936389158,-105.99534625585753,35.64343593662586,-105.96804134220288
35049001202,35049001107,1.6617414891624271,0.03323482978324854,1.6617414891624271,35.65868936389158,-105.99534625585753,35.646340541651675,-105.98496307189971
35049001202,35049001204,3.1797205697009896,0.06359441139401979,3.1797205697009896,35.65868936389158,-105.99534625585753,35.6432880973356,-106.02495700055799
35049001202,35049010315,3.6799798858433155,0.0735995977168663,3.6799798858433155,35.65868936389158,-105.99534625585753,35.62555618979285,-105.99718628109142
35049001202,35049001203,3.7357820703936446,0.07471564140787289,3.7357820703936446,35.65868936389158,-105.99534625585753,35.65336871940855,-106.03608283159615
35049001202,35049010316,3.611752014443929,0.07223504028887857,3.611752014443929,35.65868936389158,-105.99534625585753,35.63170416115218,-105.97304238253747
35049000500,35049000300,2.5847909435107237,0.051695818870214474,2.5847909435107237,35.67794931005996,-105.92655334465026,35.689464900003195,-105.95137506244154
35049000500,35049000800,3.1844532302396167,0.06368906460479233,3.1844532302396167,35.67794931005996,-105.92655334465026,35.68448903224925,-105.96080552915464
35049000500,35049001001,2.5077397347012864,0.05015479469402573,2.5077397347012864,35.67794931005996,-105.92655334465026,35.66672247404534,-105.95059362267844
35049000500,35049000101,1.424105011994139,0.02848210023988278,1.424105011994139,35.67794931005996,-105.92655334465026,35.69034514667393,-105.92247239290019
35049000500,35049001102,3.995151796194284,0.07990303592388569,3.995151796194284,35.67794931005996,-105.92655334465026,35.64845746872146,-105.9518682028377
35049000500,35049000200,3.5582557225214764,0.07116511445042953,3.5582557225214764,35.67794931005996,-105.92655334465026,35.70154500167173,-105.95317645972116
35049000500,35049010500,1.1193732207889968,0.022387464415779938,1.1193732207889968,35.67794931005996,-105.92655334465026,35.682353641817635,-105.91542871819719
35049001105,35049001107,1.5660547454557665,0.03132109490911533,1.5660547454557665,35.64343593662586,-105.96804134220288,35.646340541651675,-105.98496307189971
35049001105,35049001001,3.028503066819339,0.06057006133638678,3.028503066819339,35.64343593662586,-105.96804134220288,35.66672247404534,-105.95059362267844
35049001105,35049001102,1.567106367463131,0.031342127349262616,1.567106367463131,35.64343593662586,-105.96804134220288,35.64845746872146,-105.9518682028377
35049001105,35049010315,3.3021901107397595,0.0660438022147952,3.3021901107397595,35.64343593662586,-105.96804134220288,35.62555618979285,-105.99718628109142
35049001105,35049010316,1.3782295334482562,0.027564590668965123,1.3782295334482562,35.64343593662586,-105.96804134220288,35.63170416115218,-105.97304238253747
35049001107,35049010314,3.56555980885089,0.07131119617701781,3.56555980885089,35.646340541651675,-105.98496307189971,35.625051727288366,-106.01445139014832
35049001107,35049001204,3.637899543220663,0.07275799086441326,3.637899543220663,35.646340541651675,-105.98496307189971,35.6432880973356,-106.02495700055799
35049001107,35049001001,3.8471042872972965,0.07694208574594592,3.8471042872972965,35.646340541651675,-105.98496307189971,35.66672247404534,-105.95059362267844
35049001107,35049001102,3.0063710964945956,0.060127421929891914,3.0063710964945956,35.646340541651675,-105.98496307189971,35.64845746872146,-105.9518682028377
35049001107,35049010315,2.5580668031672653,0.0511613360633453,2.5580668031672653,35.646340541651675,-105.98496307189971,35.62555618979285,-105.99718628109142
35049001107,35049010316,1.9501059634880675,0.039002119269761354,1.9501059634880675,35.646340541651675,-105.98496307189971,35.63170416115218,-105.97304238253747
35049001303,35049010314,3.3092447966611904,0.06618489593322381,3.3092447966611904,35.624248563634296,-106.05096845606018,35.625051727288366,-106.01445139014832
35049001303,35049001205,1.3555851100043457,0.027111702200086914,1.3555851100043457,35.624248563634296,-106.05096845606018,35.63614275857343,-106.04754727145776
35049001303,35049001204,3.1644430075780323,0.06328886015156064,3.1644430075780323,35.624248563634296,-106.05096845606018,35.6432880973356,-106.02495700055799
35049001303,35049001203,3.5009671511508587,0.07001934302301717,3.5009671511508587,35.624248563634296,-106.05096845606018,35.65336871940855,-106.03608283159615
35049001303,35049001301,0.9233398422225448,0.018466796844450895,0.9233398422225448,35.624248563634296,-106.05096845606018,35.63245391666017,-106.0526688718073
35049001303,35049001304,1.9647004676524626,0.039294009353049254,1.9647004676524626,35.624248563634296,-106.05096845606018,35.60873461351351,-106.04051362972972
35049000300,35049000800,1.0166077135729923,0.020332154271459846,1.0166077135729923,35.689464900003195,-105.95137506244154,35.68448903224925,-105.96080552915464
35049000300,35049001001,2.5243328544700128,0.050486657089400255,2.5243328544700128,35.689464900003195,-105.95137506244154,35.66672247404534,-105.95059362267844
35049000300,35049000101,2.6179575089119274,0.05235915017823855,2.6179575089119274,35.689464900003195,-105.95137506244154,35.69034514667393,-105.92247239290019
35049000300,35049000200,1.350208101733225,0.027004162034664502,1.350208101733225,35.689464900003195,-105.95137506244154,35.70154500167173,-105.95317645972116
35049000300,35049010500,3.3481546045280046,0.06696309209056009,3.3481546045280046,35.689464900003195,-105.95137506244154,35.682353641817635,-105.91542871819719
35049010314,35049001205,3.240636153869105,0.0648127230773821,3.240636153869105,35.625051727288366,-106.01445139014832,35.63614275857343,-106.04754727145776
35049010314,35049001204,2.2359593944692597,0.0447191878893852,2.2359593944692597,35.625051727288366,-106.01445139014832,35.6432880973356,-106.02495700055799
35049010314,35049010315,1.565017558132746,0.03130035116265492,1.565017558132746,35.625051727288366,-106.01445139014832,35.62555618979285,-105.99718628109142
35049010314,35049001203,3.702655753338157,0.07405311506676314,3.702655753338157,35.625051727288366,-106.01445139014832,35.65336871940855,-106.03608283159615
35049010314,35049001301,3.5579929990245445,0.07115985998049089,3.5579929990245445,35.625051727288366,-106.01445139014832,35.63245391666017,-106.0526688718073
35049010314,35049010316,3.8229564246315166,0.07645912849263033,3.8229564246315166,35.625051727288366,-106.01445139014832,35.63170416115218,-105.97304238253747
35049010314,35049001304,2.9753613968761305,0.05950722793752261,2.9753613968761305,35.625051727288366,-106.01445139014832,35.60873461351351,-106.04051362972972
35049000800,35049001001,2.177277368532335,0.0435455473706467,2.177277368532335,35.68448903224925,-105.96080552915464,35.66672247404534,-105.95059362267844
35049000800,35049000101,3.5301563572665913,0.07060312714533183,3.5301563572665913,35.68448903224925,-105.96080552915464,35.69034514667393,-105.92247239290019
35049000800,35049000200,2.014462521648245,0.0402892504329649,2.014462521648245,35.68448903224925,-105.96080552915464,35.70154500167173,-105.95317645972116
35049001205,35049001204,2.1942708485486833,0.043885416970973666,2.1942708485486833,35.63614275857343,-106.04754727145776,35.6432880973356,-106.02495700055799
35049001205,35049001203,2.1750801847908523,0.04350160369581704,2.1750801847908523,35.63614275857343,-106.04754727145776,35.65336871940855,-106.03608283159615
35049001205,35049001301,0.6186454768341879,0.012372909536683758,0.6186454768341879,35.63614275857343,-106.04754727145776,35.63245391666017,-106.0526688718073
35049001205,35049001304,3.107027956972168,0.062140559139443365,3.107027956972168,35.63614275857343,-106.04754727145776,35.60873461351351,-106.04051362972972
35049001204,35049010315,3.1934243123981294,0.06386848624796258,3.1934243123981294,35.6432880973356,-106.02495700055799,35.62555618979285,-105.99718628109142
35049001204,35049001203,1.505388489761289,0.03010776979522578,1.505388489761289,35.6432880973356,-106.02495700055799,35.65336871940855,-106.03608283159615
35049001204,35049001301,2.7829799269463678,0.05565959853892735,2.7829799269463678,35.6432880973356,-106.02495700055799,35.63245391666017,-106.0526688718073
35049001001,35049000101,3.653846637811311,0.07307693275622622,3.653846637811311,35.66672247404534,-105.95059362267844,35.69034514667393,-105.92247239290019
35049001001,35049001102,2.029834932442523,0.04059669864885046,2.029834932442523,35.66672247404534,-105.95059362267844,35.64845746872146,-105.9518682028377
35049001001,35049000200,3.8707369779711933,0.07741473955942386,3.8707369779711933,35.66672247404534,-105.95059362267844,35.70154500167173,-105.95317645972116
35049001001,35049010500,3.62533088317754,0.0725066176635508,3.62533088317754,35.66672247404534,-105.95059362267844,35.682353641817635,-105.91542871819719
35049000101,35049000200,3.0441642479437774,0.060883284958875544,3.0441642479437774,35.69034514667393,-105.92247239290019,35.70154500167173,-105.95317645972116
35049000101,35049010500,1.0921201481434337,0.021842402962868674,1.0921201481434337,35.69034514667393,-105.92247239290019,35.682353641817635,-105.91542871819719
35049001102,35049010316,2.6707834996691853,0.05341566999338371,2.6707834996691853,35.64845746872146,-105.9518682028377,35.63170416115218,-105.97304238253747
35049010315,35049010316,2.2909710654713766,0.04581942130942753,2.2909710654713766,35.62555618979285,-105.99718628109142,35.63170416115218,-105.97304238253747
35049000200,35049010204,3.1028823062380804,0.062057646124761605,3.1028823062380804,35.70154500167173,-105.95317645972116,35.72703016756279,-105.93905795600227
35049001203,35049001301,2.764318865472129,0.05528637730944258,2.764318865472129,35.65336871940855,-106.03608283159615,35.63245391666017,-106.0526688718073
35049001301,35049001304,2.8528016191538517,0.057056032383077035,2.8528016191538517,35.63245391666017,-106.0526688718073,35.60873461351351,-106.04051362972972
